order_id,status,date,order_time
S001,new,2023-06-01,17:12:37
S001,ready to ship,2023-06-01,19:12:37
S001,delivered,2023-06-03,9:26:51
S002,new,2023-06-08,0:00:00
S002,ready to ship,2023-06-08,22:45:18
S002,delivered,2023-06-10,16:37:59
S003,new,2023-06-08,20:09:45
S003,ready to ship,2023-06-08,20:09:45
S003,delivered,2023-06-10,11:58:02
S004,new,2023-06-08,16:36:27
S004,ready to ship,2023-06-08,21:36:27
S004,delivered,2023-06-17,14:47:29
S005,new,2023-06-08,20:59:19
S005,cancelled,2023-06-08,23:59:19
S006,new,2023-06-08,12:58:12
S006,ready to ship,2023-06-08,17:58:12
S006,delivered,2023-06-10,7:30:55
S007,new,2023-06-08,13:43:24
S007,ready to ship,2023-06-08,18:43:24
S007,delivered,2023-06-10,22:15:04
S008,new,2023-06-08,18:59:19
S008,ready to ship,2023-06-09,0:12:46
S008,delivered,2023-06-10,23:59:19
S009,ready to ship,2023-06-08,14:29:58
S009,new,2023-06-08,15:12:46
S009,delivered,2023-06-10,19:05:37
S010,new,2023-06-08,12:29:58
S010,ready to ship,2023-06-08,16:20:51
S010,delivered,2023-06-17,11:14:09
S011,new,2023-06-08,10:20:51
S011,ready to ship,2023-06-08,23:59:19
S011,delivered,2023-06-09,8:59:19
S012,ready to ship,2023-06-08,11:45:02
S012,new,2023-06-08,22:59:19
S012,delivered,2023-06-17,13:02:28
S013,new,2023-06-08,11:45:02
S013,ready to ship,2023-06-08,13:19:36
S013,delivered,2023-06-10,18:27:10
S014,new,2023-06-08,8:19:36
S014,ready to ship,2023-06-08,15:52:47
S014,delivered,2023-06-17,8:10:20
S015,new,2023-06-08,15:52:47
S015,ready to ship,2023-06-08,15:59:19
S015,delivered,2023-06-09,23:59:19
S016,ready to ship,2023-06-08,10:04:09
S016,new,2023-06-08,14:59:19
S016,delivered,2023-06-10,12:53:35
S017,new,2023-06-08,5:04:09
S017,ready to ship,2023-06-08,12:38:21
S017,cancelled,2023-06-08,23:59:19
S017,delivered,2023-06-17,10:03:46
S019,new,2023-06-08,6:38:21
S019,ready to ship,2023-06-08,7:55:17
S019,delivered,2023-06-10,21:48:58
S020,new,2023-06-08,3:55:17
S020,ready to ship,2023-06-08,9:27:54
S020,delivered,2023-06-17,16:21:42
S021,new,2023-06-08,5:00:43
S021,ready to ship,2023-06-13,9:27:54
S021,delivered,2023-06-15,3:57:29
S022,new,2023-06-08,5:27:54
S022,ready to ship,2023-06-08,5:42:05
S022,delivered,2023-06-10,15:39:19
S023,new,2023-06-08,2:27:54
S023,delivered,2023-06-10,10:52:14
S023,ready to ship,2023-06-08,3:57:29
S024,new,2023-06-07,20:42:05
